JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe
PREFIX_HEALTH_OK marker=valid registry=valid prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=93 system32=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=1
Wine server: 0 pid=4127

GUI launch /var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe: 0 pid=4128
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=4129
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceWine] anonymous PE executable section .hexpthk at 0x17c880000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wineios.drv status=40000003 module=0x17c860000 size=f0000
DISPLAY_CLIENT_CONNECTED fd=8
[JuiceInput] display connected path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/j.sock desktop=1024x768 dpi=96
DISPLAY_EVENT HELLO fd=8 pid=4133 desktop=1024x768 dpi=96
[JuiceInput] queue fd registered fd=14 tid=0x2c
[JuiceDriver] ios init set driver create=0x105b9ce78 client_surface=0x105b9d9fc size=1216
[JuiceDriver] install prev=0x105ee93a8 lazy=0x105ee93a8 null=0x105f15f10 candidate=0x15e80aa00 create=0x105b9ce78 installed=1
[JuiceCreate] ex=00000000 class=0x1054fef10 version=0x0 name=0x1054feef0 style=86000000 x=0 y=0 cx=0 cy=0 parent=0x0 menu=0x0 classinst=0x0 params=0x1054ff240 flags=00000000 inst=0x0 classptr=0x8001 ansi=0
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/uxtheme/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/uxtheme.dll/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17c6a0000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x17c6d0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll status=40000003 module=0x17c690000 size=1d0000
[JuiceRect] input hwnd=0x10024 dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10024 rect=0,0 0x0 visible=0
[JuiceRect] mapped hwnd=0x10024 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x10024 flags=3c ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceRect] input hwnd=0x10024 dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x10024 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x10024 flags=18 ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10024 rect=0,0 0x0 visible=0
[JuiceDriver] create-enter hwnd=0x10024
[JuiceDriver] create-success hwnd=0x10024
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1002c rect=0,0 100x100 visible=0
[JuiceCreate] ex=00000000 class=0x1054fef10 version=0x0 name=0x1054feef0 style=86000000 x=0 y=0 cx=100 cy=100 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x140020ca0 ansi=0
[JuiceRect] input hwnd=0x1002c dpi=96/1 raw=96/1 win=0,0,100,100 client=0,0,100,100 visible=0,0,100,100
[JuiceRect] mapped hwnd=0x1002c win=0,0,100,100 client=0,0,100,100 visible=0,0,100,100
[JuiceGeom] changed hwnd=0x1002c flags=3c ptr=0x28010f620 window=0,0,100,100 client=0,0,100,100 visible=0,0,100,100 surface=0x105ef84f0 shown=0
[JuiceRect] input hwnd=0x1002c dpi=96/1 raw=96/1 win=0,0,100,100 client=0,0,100,100 visible=0,0,100,100
[JuiceRect] mapped hwnd=0x1002c win=0,0,100,100 client=0,0,100,100 visible=0,0,100,100
[JuiceGeom] changed hwnd=0x1002c flags=18 ptr=0x28010f620 window=0,0,100,100 client=0,0,100,100 visible=0,0,100,100 surface=0x105ef84f0 shown=0
[JuiceDriver] create-enter hwnd=0x1002c
[JuiceDriver] create-success hwnd=0x1002c
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1002c rect=0,0 100x100 visible=0
[JuiceGeom] surface hwnd=0x10024 rect=0,0,1024,768 size=1024x768 previous=0x105ef84f0
[JuiceRect] input hwnd=0x10024 dpi=96/1 raw=96/1 win=0,0,1024,768 client=0,0,1024,768 visible=0,0,1024,768
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10024 rect=0,0 1024x768 visible=1
[JuiceRect] mapped hwnd=0x10024 win=0,0,1024,768 client=0,0,1024,768 visible=0,0,1024,768
[JuiceGeom] changed hwnd=0x10024 flags=8000116a ptr=0x28010f820 window=0,0,1024,768 client=0,0,1024,768 visible=0,0,1024,768 surface=0x15de64930 shown=1
[JuiceStage] init_syscall_frame entered; entry=0x140012694 arg=0x0 teb=0x17ffd4000 data=0x107f60000 frame=0x10806fb00 stack_base=0x108170000 stack_limit=0x108078000
[JuiceStage] calling signal_set_full_context; ctx=0x10816fc70 target_pc=0x17f9375a0 target_sp=0x108170000 target_x18=0x17ffd4000 LdrInitializeThunk=0x17f9375c0 RtlUserThreadStart=0x17f9375a0
[JuiceStage] signal_set_full_context returned; status=00000000 frame_pc=0x17f9375a0 frame_sp=0x108170000 frame_x18=0x17ffd4000 restore=00400007
[JuiceStage] init_syscall_frame complete; dispatcher_pc=0x17f9375c0 user_sp=0x10816fc70 x16=0x17f9375c0 x17=0x10816fc70 x18=0x17ffd4000 restore=00400007
[JuiceCreate] ex=00000000 class=0x10816fa70 version=0x0 name=0x10816fa50 style=00000000 x=0 y=0 cx=0 cy=0 parent=0xfffffffffffffffd menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x140020500 ansi=0
[JuiceStage] init_syscall_frame entered; entry=0x140012c30 arg=0x0 teb=0x17ffd0000 data=0x108170000 frame=0x10827fb00 stack_base=0x108380000 stack_limit=0x108288000
[JuiceStage] calling signal_set_full_context; ctx=0x10837fc70 target_pc=0x17f9375a0 target_sp=0x108380000 target_x18=0x17ffd0000 LdrInitializeThunk=0x17f9375c0 RtlUserThreadStart=0x17f9375a0
[JuiceStage] signal_set_full_context returned; status=00000000 frame_pc=0x17f9375a0 frame_sp=0x108380000 frame_x18=0x17ffd0000 restore=00400007
[JuiceStage] init_syscall_frame complete; dispatcher_pc=0x17f9375c0 user_sp=0x10837fc70 x16=0x17f9375c0 x17=0x10837fc70 x18=0x17ffd0000 restore=00400007
[JuiceCreate] ex=00000000 class=0x1054fee90 version=0x0 name=0x1054fee70 style=00000000 x=0 y=0 cx=0 cy=0 parent=0xfffffffffffffffd menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x140020140 ansi=0
[JuiceCreate] ex=00000000 class=0x10837fc10 version=0x0 name=0x10837fbf0 style=00000000 x=0 y=0 cx=0 cy=0 parent=0xfffffffffffffffd menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x140021320 ansi=0
MULTI_WINDOW_VIEWPORT rect=0,0 1024x768 desktop=1024x768 locked=0
[JuiceMonitor] callee hwnd=0x10032 hmon=0x1 info=0x10806f550 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMinMax] hwnd=0x10032 min=112,27 maxtrack=1036,780 max=106,106 pos=-3,-3
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10032 rect=0,0 112x27 visible=0
[JuiceRect] input hwnd=0x10032 dpi=96/1 raw=96/1 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x10032 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x10032 flags=14 ptr=0x10806f450 window=0,0,112,27 client=0,0,112,27 visible=0,0,112,27 surface=0x0 shown=0
[JuiceCreate] failed hwnd=0x10032 stage=wm-nccreate
[JuiceMonitor] callee hwnd=0x10036 hmon=0x1 info=0x28010f720 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMinMax] hwnd=0x10036 min=112,27 maxtrack=1036,780 max=106,106 pos=-3,-3
[JuiceMonitor] callee hwnd=0x10038 hmon=0x1 info=0x10827f550 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMinMax] hwnd=0x10038 min=112,27 maxtrack=1036,780 max=106,106 pos=-3,-3
[JuiceRect] input hwnd=0x10036 dpi=96/1 raw=96/1 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x10036 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
DISPLAY_EVENT DESTROY pid=4133 hwnd=0x10032
[JuiceRect] input hwnd=0x10038 dpi=96/1 raw=96/1 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x10036 flags=14 ptr=0x28010f620 window=0,0,112,27 client=0,0,112,27 visible=0,0,112,27 surface=0x0 shown=0
[JuiceRect] mapped hwnd=0x10038 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10036 rect=0,0 112x27 visible=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10038 rect=0,0 112x27 visible=0
[JuiceGeom] changed hwnd=0x10038 flags=14 ptr=0x10827f450 window=0,0,112,27 client=0,0,112,27 visible=0,0,112,27 surface=0x0 shown=0
[JuiceRect] input hwnd=0x10036 dpi=96/1 raw=96/1 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x10036 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceRect] input hwnd=0x10038 dpi=96/1 raw=96/1 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x10038 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10036 rect=0,0 112x27 visible=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10038 rect=0,0 112x27 visible=0
[JuiceGeom] changed hwnd=0x10036 flags=10 ptr=0x28010f620 window=0,0,112,27 client=3,22,109,24 visible=0,0,112,27 surface=0x0 shown=0
[JuiceDriver] create-enter hwnd=0x10036
[JuiceDriver] create-success hwnd=0x10036
[JuiceGeom] changed hwnd=0x10038 flags=10 ptr=0x10827f450 window=0,0,112,27 client=3,22,109,24 visible=0,0,112,27 surface=0x0 shown=0
[JuiceDriver] create-enter hwnd=0x10038
[JuiceInput] queue fd registered fd=14 tid=0x34
[JuiceDriver] create-success hwnd=0x10038
[JuiceCreate] ex=00000000 class=0x1054fee80 version=0x0 name=0x1054fee60 style=00c80000 x=-2147483648 y=-2147483648 cx=166 cy=45 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x140026378 ansi=0
[JuiceMonitor] callee hwnd=0x0 hmon=0x1 info=0x28010fa00 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMonitor] caller hwnd=0x0 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMonitor] callee hwnd=0x1003c hmon=0x1 info=0x28010f720 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMinMax] hwnd=0x1003c min=112,27 maxtrack=1036,780 max=1030,774 pos=-3,-3
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1003c rect=0,0 166x45 visible=0
[JuiceRect] input hwnd=0x1003c dpi=96/1 raw=96/1 win=0,0,166,45 client=0,0,166,45 visible=0,0,166,45
[JuiceRect] mapped hwnd=0x1003c win=0,0,166,45 client=0,0,166,45 visible=0,0,166,45
[JuiceGeom] changed hwnd=0x1003c flags=3c ptr=0x28010f620 window=0,0,166,45 client=0,0,166,45 visible=0,0,166,45 surface=0x105ef84f0 shown=0
[JuiceCreate] ex=00000000 class=0x28010f590 version=0x0 name=0x28010f580 style=8c000000 x=0 y=0 cx=1 cy=1 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x0 ansi=0
[JuiceRect] input hwnd=0x10044 dpi=96/1 raw=96/1 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceRect] mapped hwnd=0x10044 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceGeom] changed hwnd=0x10044 flags=3c ptr=0x28010eed0 window=0,0,1,1 client=0,0,1,1 visible=0,0,1,1 surface=0x105ef84f0 shown=0
[JuiceRect] input hwnd=0x10044 dpi=96/1 raw=96/1 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10044 rect=0,0 1x1 visible=0
[JuiceRect] mapped hwnd=0x10044 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceGeom] changed hwnd=0x10044 flags=18 ptr=0x28010eed0 window=0,0,1,1 client=0,0,1,1 visible=0,0,1,1 surface=0x105ef84f0 shown=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10044 rect=0,0 1x1 visible=0
[JuiceDriver] create-enter hwnd=0x10044
[JuiceDriver] create-success hwnd=0x10044
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/uxtheme/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/uxtheme.dll/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceRect] input hwnd=0x1003c dpi=96/1 raw=96/1 win=0,0,166,45 client=3,22,163,42 visible=0,0,166,45
[JuiceRect] mapped hwnd=0x1003c win=0,0,166,45 client=3,22,163,42 visible=0,0,166,45
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1003c rect=0,0 166x45 visible=0
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll machine=0000 status=00000000
[JuiceGeom] changed hwnd=0x1003c flags=18 ptr=0x28010f620 window=0,0,166,45 client=3,22,163,42 visible=0,0,166,45 surface=0x105ef84f0 shown=0
[JuiceDriver] create-enter hwnd=0x1003c
[JuiceDriver] create-success hwnd=0x1003c
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/shell32/aarch64-windows/shell32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/shell32.dll/aarch64-windows/shell32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/shell32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/shell32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17b6d0000 size=1048576
[JuiceWine] anonymous PE executable section .hexpthk at 0x17b7d0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/shell32.dll status=40000003 module=0x17b6c0000 size=fe0000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/shlwapi/aarch64-windows/shlwapi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/shlwapi.dll/aarch64-windows/shlwapi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/shlwapi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/shlwapi.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x165b80000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x165bb0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll status=40000003 module=0x165b70000 size=1d0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165B70000 slot=90a00 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000165C00A00 value=000000017F497B60
0024:warn:seh:dispatch_exception "JUICE_D3D12_STAGE create-device-enter"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D16D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000026
0024:trace:seh:dispatch_exception  info[1]=0000000140002100
0024:trace:seh:dispatch_exception rip=000000016d16d124 rsp=00000001046ffaf0 rbp=00000001046ffd18 eflags=00000242
0024:trace:seh:dispatch_exception rax=00000001046ffbb8 rbx=0000000000000000 rcx=00000001046ffb00 rdx=00000001046ffba8
0024:trace:seh:dispatch_exception rsi=000000016db70020 rdi=000000016dd39760  r8=0000000000000010  r9=00000001046ffba8
0024:trace:seh:dispatch_exception r10=000000016d16d0e4 r11=000000000000000f r12=00000001046ffba0 r13=0000000140002100
0024:trace:seh:dispatch_exception r14=0000000000000000 r15=0000000000000000 mxcsr=00001fa0 cs=b8f0 ss=0296
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=00000001046FFB00, frame=1046ffd40 context=00000001046FF620, dispatch=00000001046FF248)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=00000001046FFD40 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000026
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002100
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=00000001046fe570 rbp=00000001046ffd18 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=00000001046fed70 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=00000001046ffb00  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=00000001046fed70 r11=00000001046ff2a0 r12=00000001046ff248 r13=00000001046ffb00
0024:trace:seh:RtlUnwindEx r14=00000001046fed70 r15=00000001046ffd40 mxcsr=00001fa0 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=00000001046FFB00, frame=1046fed30 context=00000001046FED70, dispatch=00000001046FEAC8)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=00000001046FFB00, frame=1046ffd40 context=00000001046FED70, dispatch=00000001046FEAC8)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 00000001046FFBA0
0024:warn:seh:dispatch_exception "\n"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D16D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000002
0024:trace:seh:dispatch_exception  info[1]=00000001400022CE
0024:trace:seh:dispatch_exception rip=000000016d16d124 rsp=00000001046ffaf0 rbp=00000001046ffd18 eflags=00000242
0024:trace:seh:dispatch_exception rax=00000001046ffbb8 rbx=0000000000000000 rcx=00000001046ffb00 rdx=00000001046ffba8
0024:trace:seh:dispatch_exception rsi=000000016db70020 rdi=000000016dd39760  r8=0000000000000010  r9=00000001046ffba8
0024:trace:seh:dispatch_exception r10=000000016d16d0e4 r11=000000000000000f r12=00000001046ffba0 r13=00000001400022ce
0024:trace:seh:dispatch_exception r14=0000000000000000 r15=0000000000000000 mxcsr=00001fa0 cs=b8f0 ss=0296
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=00000001046FFB00, frame=1046ffd40 context=00000001046FF620, dispatch=00000001046FF248)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=00000001046FFD40 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000002
0024:trace:seh:RtlUnwindEx  info[1]=00000001400022ce
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=00000001046fe570 rbp=00000001046ffd18 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=00000001046fed70 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=00000001046ffb00  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=00000001046fed70 r11=00000001046ff2a0 r12=00000001046ff248 r13=00000001046ffb00
0024:trace:seh:RtlUnwindEx r14=00000001046fed70 r15=00000001046ffd40 mxcsr=00001fa0 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=00000001046FFB00, frame=1046fed30 context=00000001046FED70, dispatch=00000001046FEAC8)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=00000001046FFB00, frame=1046ffd40 context=00000001046FED70, dispatch=00000001046FEAC8)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 00000001046FFBA0
0024:trace:d3d12:D3D12CreateDevice adapter 0000000000000000, minimum_feature_level 0xb000, iid {189819f1-1db6-4b57-be54-1821339b85f7}, device 00000001046FFE38.
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/vulkan-1/aarch64-windows/vulkan-1.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/vulkan-1.dll/aarch64-windows/vulkan-1.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/vulkan-1.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/vulkan-1.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17b490000 size=262144
[JuiceWine] anonymous PE executable section .hexpthk at 0x17b4d0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/shlwapi.dll status=40000003 module=0x17b480000 size=240000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/shcore/aarch64-windows/shcore.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/shcore.dll/aarch64-windows/shcore.dll machine=0000 status=c0000135
