Date/Time:        2026-08-24 11:08:10.758 +0800
                                  1   ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                                    1   ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                                      1   ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0] (runnable)
                      8   ??? (PowerlogLiteOperators + 389736) [0x1d8d27268]
                        8   ??? (MobileWiFi + 12324) [0x1cb17b024]
                          8   ??? (MobileWiFi + 13568) [0x1cb17b500]
                            8   ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                              8   ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                                8   ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                                 *7   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0] (blocked by turnstile waiting for wifid [314] thread 0x7c063 after 2 hops)
                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
                                   *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 149120) [0xfffffff007d80680]
                                     *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 221504) [0xfffffff007d92140]
                                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 220364) [0xfffffff007d91ccc]
                                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 140908) [0xfffffff007d7e66c]
                                           *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 141528) [0xfffffff007d7e8d8]
                                             *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1000044) [0xfffffff007e5026c]
                                               *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1447776) [0xfffffff007ebd760]
                                                 *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1447776) [0xfffffff007ebd760]
                                                   *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                                                     *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1483132) [0xfffffff007ec617c]
                                                       *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1487252) [0xfffffff007ec7194]
                                                         *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 916304) [0xfffffff007e3bb50]
                                                           *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                                             *1   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                      6   ??? (MobileWiFi + 73804) [0x1cb18a04c]
                       *6   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                         *6   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                           *6   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                             *6   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 907996) [0xfffffff007e39adc]
                               *6   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                 *6   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                      5   ??? (PowerlogLiteOperators + 390096) [0x1d8d273d0]
                        5   ??? (libobjc.A.dylib + 14964) [0x19506fa74]
                         *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                           *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4]
                             *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                               *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                 *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 925864) [0xfffffff007e3e0a8]
                                   *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1250552) [0xfffffff007e8d4f8]
                                     *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                                       *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                         *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                           *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                      2   ??? (MobileWiFi + 102312) [0x1cb190fa8]
                       *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                         *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                           *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                             *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 907996) [0xfffffff007e39adc]
                               *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                 *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                2   ??? (PowerlogLiteOperators + 3488472) [0x1d901bad8]
                 *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482628) [0xfffffff007ec5f84]
                     *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                       *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                         *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                           *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                             *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                               *2   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7c4e0    DispatchQueue "com.apple.powerlog.workqueue.PLPerformanceAgent"(91)    41 samples (36-76)    priority 4-46 (base 4)    cpu time 0.048s (83.5M cycles, 68.2M instructions, 1.23c/i)
  41  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    41  ??? (libsystem_pthread.dylib + 3548) [0x1fb31eddc]
      41  ??? (libdispatch.dylib + 93404) [0x1a3442cdc]
        41  ??? (libdispatch.dylib + 49368) [0x1a34380d8]
          41  ??? (libdispatch.dylib + 46388) [0x1a3437534]
            41  ??? (libdispatch.dylib + 16044) [0x1a342feac]
              41  ??? (libdispatch.dylib + 8992) [0x1a342e320]
                41  ??? (PowerlogCore + 21052) [0x1c867d23c]
                  40  ??? (PowerlogLiteOperators + 682636) [0x1d8d6ea8c]
                    20  ??? (PowerlogLiteOperators + 684700) [0x1d8d6f29c]
                      8   ??? (IOAccelMemoryInfo + 5424) [0x207d03530]
                        8   ??? (libdispatch.dylib + 34812) [0x1a34347fc]
                          8   ??? (libdispatch.dylib + 8932) [0x1a342e2e4]
                            8   ??? (libsystem_blocks.dylib + 6924) [0x1fb31ab0c]
                             *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                               *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4]
                                 *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                   *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                     *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 925864) [0xfffffff007e3e0a8]
                                       *8   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1250552) [0xfffffff007e8d4f8]
                                         *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
                                           *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 380360) [0xfffffff007db8dc8]
                                             *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                               *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                                         *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 925864) [0xfffffff007e3e0a8]
                                           *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 833476) [0xfffffff007e277c4]
                                             *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5172168) [0xfffffff00824abc8]
                                               *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 329596) [0xfffffff00a0832bc]
                                                 *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1662720) [0xfffffff007ef1f00]
                                                   *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1662948) [0xfffffff007ef1fe4]
                                                     *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1657932) [0xfffffff007ef0c4c]
                                                       *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1662064) [0xfffffff007ef1c70]
                                                         *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 306584) [0xfffffff00a07d8d8]
                                                           *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 247244) [0xfffffff00a06f10c]
                                                             *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 247932) [0xfffffff00a06f3bc]
                                                               *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 919240) [0xfffffff00a113208]
                                                                 *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 920184) [0xfffffff00a1135b8]
                                                                   *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882424) [0xfffffff00a10a238]
                                                                     *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 882720) [0xfffffff00a10a360]
                                                                       *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 985240) [0xfffffff00a1233d8]
                                                                         *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 988052) [0xfffffff00a123ed4]
                                                                           *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 866436) [0xfffffff00a1063c4]
                                                                             *3   ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 18808) [0xfffffff00a0374b8]
                                                                               *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1630784) [0xfffffff007eea240]
                                                                                 *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                                                                                   *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                                                                     *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                                                                       *3   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
                      7   ??? (IOAccelMemoryInfo + 5336) [0x207d034d8]
                        5   ??? (IOAccelMemoryInfo + 5868) [0x207d036ec]
                          5   ??? (IOAccelMemoryInfo + 6856) [0x207d03ac8]
                            5   ??? (CoreFoundation + 12256) [0x19bf65fe0]
                             *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                               *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4]
                                 *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1485524) [0xfffffff007ec6ad4]
                                   *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 910284) [0xfffffff007e3a3cc]
                                     *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 925864) [0xfffffff007e3e0a8]
                                       *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1250552) [0xfffffff007e8d4f8]
                                         *5   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 924188) [0xfffffff007e3da1c]
