Date/Time:        2026-08-24 12:02:48.730 +0800
  Thread 0x7cc4b    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x1028a4000 -                ???  familycircled          <B04C4162-EE68-33D1-97E4-A67E685591D4>             /System/Library/PrivateFrameworks/FamilyCircle.framework/familycircled
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          FamilyControlsAgent [47454]
UUID:             F0E4A8D5-1564-3203-8903-8E81977B547B
Path:             /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2608 KB
Time Since Fork:  303s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x81321    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x1009d4000 -                ???  FamilyControlsAgent    <F0E4A8D5-1564-3203-8903-8E81977B547B>             /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          filecoordinationd [417]
UUID:             C428AEF9-56ED-3EDE-9A53-925F8976D38B
Path:             /usr/sbin/filecoordinationd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        2144 KB
Time Since Fork:  52429s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x11c3    101 samples (1-101)    priority 31 (base 31)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x1044f4000 -                ???  filecoordinationd      <C428AEF9-56ED-3EDE-9A53-925F8976D38B>             /usr/sbin/filecoordinationd
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          fileproviderd [469]
UUID:             25C00F0F-4467-367B-815D-F34C458ECE1E
Path:             /System/Library/Frameworks/FileProvider.framework/Support/fileproviderd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        6208 KB
Time Since Fork:  52422s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x14dc    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x105545dec]
    101  ??? (fileproviderd + 19284) [0x104944b54]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104940000 -                ???  fileproviderd          <25C00F0F-4467-367B-815D-F34C458ECE1E>             /System/Library/Frameworks/FileProvider.framework/Support/fileproviderd
           0x10552c000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          Files [44376] (suspended)
UUID:             AC10A0E6-EDE0-31A1-9C5F-67F023D657DF
Path:             /private/var/containers/Bundle/Application/C86190E5-0B1D-492A-8AB3-02F78503E797/Files.app/Files
Identifier:       com.apple.DocumentsApp
Version:          1.0 (280.8)
Is First Party:   Yes
Beta Identifier:  42161690-17D3-4424-BD1F-93F306AF5DB0
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        752 KB
Time Since Fork:  3810s
Num samples:      101 (1-101)
Note:             Suspended for 101 samples

  Thread 0x7b31c    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105692) [0x1032b9cdc]
    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 114748) [0x1032bc03c]
      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 295228) [0x1032e813c]
        101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 38340) [0x1032a95c4]
          101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 67800) [0x1032b08d8]
            101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 82192) [0x1032b4110]
              101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 33200) [0x1032a81b0]
                101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 35864) [0x1032a8c18]
                  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 39072) [0x1032a98a0]
                    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 404772) [0x103302d24]
                      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 197068) [0x1032d01cc]
                        101  ??? (libSystem.B.dylib + 5688) [0x1fb3b4638]
                          101  ??? (libdispatch.dylib + 77008) [0x1a343ecd0]
                            101  ??? (libdispatch.dylib + 12876) [0x1a342f24c]
                              101  ??? (libobjc.A.dylib + 48964) [0x195077f44]
                                101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 283624) [0x1032e53e8]
                                  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 154188) [0x1032c5a4c]
                                    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 32388) [0x1032a7e84]
                                      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 163056) [0x1032c7cf0]
                                        101  ??? (libobjc.A.dylib + 62736) [0x19507b510]
                                          101  ??? (libobjc.A.dylib + 56660) [0x195079d54]
                                            101  <patched truncated backtrace>
                                              101  ??? (libobjc.A.dylib + 70024) [0x19507d188]
                                               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Binary Images:
           0x10288c000 -                ???  com.apple.DocumentsApp 1.0 (280.8) <AC10A0E6-EDE0-31A1-9C5F-67F023D657DF>             /private/var/containers/Bundle/Application/C86190E5-0B1D-492A-8AB3-02F78503E797/Files.app/Files
           0x1032a0000 -                ???  ???                                <444F5041-332E-302E-3100-420AD442BF88>           
           0x19506c000 -        0x1950aff9f  libobjc.A.dylib                    <EB7FAF21-5C9F-3784-8907-AFFA6D92BC3B>             /usr/lib/libobjc.A.dylib
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib                  <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1fb3b3000 -        0x1fb3b4fff  libSystem.B.dylib                  <0525AD27-9C97-3E69-832F-83CB2EC3B072>             /usr/lib/libSystem.B.dylib
   *0xfffffff007d5c000 -                ???  ???                                <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          FindMyDeviceBluetoothExtension [44119]
UUID:             312D96E9-2C20-37C1-A6B4-9FC6A51FA080
Path:             /Applications/FindMyExtensionContainer.app/PlugIns/FindMyDeviceBluetoothExtension.appex/FindMyDeviceBluetoothExtension
Identifier:       com.apple.icloud.FindMyDevice.FindMyExtensionContainer.FindMyDeviceBluetoothExtension
Version:          1.0 (1)
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
Responsible:      findmydeviced [44116]
UID:              501
Footprint:        1888 KB
Time Since Fork:  4054s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7a8d8    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x105361dec]
    101  ??? (Foundation + 843232) [0x196366de0]
      101  ??? (ExtensionFoundation + 140608) [0x1a95ba540]
        101  ??? (PlugInKit + 22844) [0x1c279e93c]
          101  ??? (PlugInKit + 26152) [0x1c279f628]
            101  ??? (PlugInKit + 106128) [0x1c27b2e90]
              101  ??? (Foundation + 563472) [0x196322910]
                101  ??? (libxpc.dylib + 117028) [0x1fb37d924]
                  101  ??? (libxpc.dylib + 108152) [0x1fb37b678]
                    101  ??? (Foundation + 269896) [0x1962dae48]
                      101  ??? (Foundation + 270260) [0x1962dafb4]
                        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104fc4000 -                ???  com.apple.icloud.FindMyDevice.FindMyExtensionContainer.FindMyDeviceBluetoothExtension 1.0 (1) <312D96E9-2C20-37C1-A6B4-9FC6A51FA080>             /Applications/FindMyExtensionContainer.app/PlugIns/FindMyDeviceBluetoothExtension.appex/FindMyDeviceBluetoothExtension
           0x105348000 -                ???  ???                                                                                           <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation                                                                                    <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation                                                                                <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1a9598000 -        0x1a95fbfff  ExtensionFoundation                                                                           <F5A02C51-648B-3B18-A02D-00B0E0A3E34C>             /System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
           0x1c2799000 -        0x1c27cffff  PlugInKit                                                                                     <2F752BC3-E845-3ED5-9D82-AB75837B7244>             /System/Library/PrivateFrameworks/PlugInKit.framework/PlugInKit
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                                                                        <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                                                                                  <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
   *0xfffffff007d5c000 -                ???  ???                                                                                           <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          findmydeviced [44116]
UUID:             B49C6EB8-13DC-3CCF-896B-03F313FBF92C
Path:             /usr/libexec/findmydeviced
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        3360 KB
Time Since Fork:  4054s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7a8ca    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104ddddec]
    101  ??? (findmydeviced + 142488) [0x10493ec98]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7a8e6    DispatchQueue "NSOperationQueue 0xa7ab0d450 (QOS: UNSPECIFIED)"(198)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    101  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      101  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        101  ??? (libdispatch.dylib + 88388) [0x1a3441944]
          101  ??? (libdispatch.dylib + 27032) [0x1a3432998]
            101  ??? (libdispatch.dylib + 29488) [0x1a3433330]
              101  ??? (libdispatch.dylib + 16044) [0x1a342feac]
                101  ??? (libdispatch.dylib + 77764) [0x1a343efc4]
                  101  ??? (Foundation + 268412) [0x1962da87c]
                    101  ??? (Foundation + 246252) [0x1962d51ec]
                      101  ??? (Foundation + 246968) [0x1962d54b8]
                        101  ??? (Foundation + 503696) [0x196313f90]
                          101  ??? (findmydeviced + 243152) [0x1049575d0]
                            101  ??? (FMCoreLite + 6656) [0x1c2360a00]
                              101  ??? (libdispatch.dylib + 19196) [0x1a3430afc]
                                101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
                                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Binary Images:
           0x10491c000 -                ???  findmydeviced           <B49C6EB8-13DC-3CCF-896B-03F313FBF92C>             /usr/libexec/findmydeviced
           0x104dc4000 -                ???  ???                     <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation              <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation          <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib       <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
